Statistical profiling result from slow-v8.log, (5607 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    0.0%    0.0%  operator delete[](void*)
      1    0.0%    0.0%  operator delete(void*)
      1    0.0%    0.0%  fputc
      1    0.0%    0.0%  calloc
      1    0.0%    0.0%  accept4
      1    0.0%    0.0%  __pthread_mutex_unlock_usercnt
      1    0.0%    0.0%  __pthread_cond_signal
      1    0.0%    0.0%  __libc_realloc
      1    0.0%    0.0%  __libc_open
      1    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  __clock_gettime
      1    0.0%    0.0%  __GI___pthread_rwlock_wrlock
      1    0.0%    0.0%  __GI___pthread_mutex_lock
      1    0.0%    0.0%  _IO_setb
      1    0.0%    0.0%  _IO_do_write

 [Summary]:
   ticks  total  nonlib   name
    166    3.0%    6.4%  JavaScript
   2429   43.3%   93.5%  C++
    141    2.5%    5.4%  GC
   3008   53.6%          Shared libraries
      4    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     55   29.6%    1.0%  __write
     25   13.4%    0.4%  fwrite
     23   12.4%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     16    8.6%    0.3%  _IO_file_xsputn
     10    5.4%    0.2%  syscall
     10    5.4%    0.2%  __libc_malloc
      8    4.3%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      6    3.2%    0.1%  __mprotect
      5    2.7%    0.1%  __libc_write
      4    2.2%    0.1%  cfree
      2    1.1%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      2    1.1%    0.0%  std::locale::id::_M_id() const
      2    1.1%    0.0%  __libc_read
      2    1.1%    0.0%  __GI___pthread_mutex_unlock
      2    1.1%    0.0%  _IO_default_xsputn
      1    0.5%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    0.5%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.5%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    0.5%    0.0%  operator delete[](void*)
      1    0.5%    0.0%  operator delete(void*)
      1    0.5%    0.0%  fputc
      1    0.5%    0.0%  calloc
      1    0.5%    0.0%  __pthread_cond_signal
      1    0.5%    0.0%  __lll_lock_wait
      1    0.5%    0.0%  __libc_open
      1    0.5%    0.0%  __GI___pthread_rwlock_wrlock
      1    0.5%    0.0%  __GI___pthread_mutex_lock
      1    0.5%    0.0%  _IO_setb
      1    0.5%    0.0%  _IO_do_write

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2928   52.2%  /home/ivan/.nvm/versions/node/v18.4.0/bin/node
   1658   56.6%    /home/ivan/.nvm/versions/node/v18.4.0/bin/node
    425   25.6%      Function: ^compileFunction node:vm:309:25
    357   84.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1024:18
    356   99.7%          Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
    349   98.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      7    2.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1121:37
     65   15.3%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1066:37
     65  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
     61   93.8%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
      4    6.2%            LazyCompile: *Module.load node:internal/modules/cjs/loader:976:33
     89    5.4%      /home/ivan/.nvm/versions/node/v18.4.0/bin/node
     11   12.4%        LazyCompile: *scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      6   54.5%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      6  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      5   45.5%          LazyCompile: *<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      5  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      7    7.9%        Function: ^fromString /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:369:22
      7  100.0%          Function: ^ns /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:347:12
      4   57.1%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cursor/abstract_cursor.js:437:42
      2   28.6%            Function: ^measureRoundTripTime /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/monitor.js:280:30
      1   14.3%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:78:43
      5    5.6%        Function: ^readPackage node:internal/modules/cjs/loader:296:21
      5  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:327:26
      4   80.0%            Function: ^trySelf node:internal/modules/cjs/loader:447:17
      1   20.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      4    4.5%        Function: ^createRegex /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:560:25
      4  100.0%          Function: ^Template /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:509:18
      4  100.0%            Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:381:35
      3    3.4%        Function: ^command /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:247:12
      1   33.3%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:193:42
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:265:23
      1   33.3%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:193:42
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:265:23
      1   33.3%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            Function: ^prepareHandshakeDocument /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:139:34
      3    3.4%        Function: ^asString /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/date-format/lib/index.js:29:18
      3  100.0%          Function: ^timestampLevelAndCategory /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/layouts.js:42:35
      3  100.0%            Function: ^colouredLayout /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/layouts.js:71:24
      2    2.2%        Function: ^stripSemi /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:364:19
      2  100.0%          LazyCompile: *scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      2  100.0%            LazyCompile: *<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      2    2.2%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:390:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:406:23
      1   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:500:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:860:35
      2    2.2%        Function: ^pipe /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/send/index.js:510:43
      2  100.0%          Function: ^serveStatic /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/serve-static/index.js:72:31
      2  100.0%            Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      2    2.2%        Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/cookie/index.js:48:15
      2  100.0%          Function: ^getcookie /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:529:19
      2  100.0%            Function: ^session /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:179:26
      2    2.2%        Function: ^databaseNamespace /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:429:27
      2  100.0%          Function: ^Msg /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:468:16
      2  100.0%            Function: ^command /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:247:12
      2    2.2%        Function: ^Monitor /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/monitor.js:40:16
      2  100.0%          Function: ^Server /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:28:16
      2  100.0%            Function: ^createAndConnectServer /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:529:32
      2    2.2%        Function: ^Module.load node:internal/modules/cjs/loader:976:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:766:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      2    2.2%        Function: ^FastBuffer node:internal/buffer:958:14
      2  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2  100.0%            Function: ^createPool node:buffer:153:20
      1    1.1%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:475:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1    1.1%        LazyCompile: ~randomBytes node:internal/crypto/random:93:21
      1  100.0%          LazyCompile: ~prepare /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:16:12
      1  100.0%            LazyCompile: ~prepareHandshakeDocument /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:139:34
      1    1.1%        LazyCompile: ~r.conflicting /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:55405
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:59154
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:49020
      1    1.1%        LazyCompile: ~prepareStackTrace node:internal/errors:91:27
      1  100.0%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%            LazyCompile: ~getReport node:internal/process/report:32:12
      1    1.1%        LazyCompile: ~parseIndexOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:75:27
      1  100.0%          LazyCompile: ~makeIndexSpec /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/indexes.js:39:23
      1  100.0%            LazyCompile: ~CreateIndexOperation /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/indexes.js:119:16
      1    1.1%        LazyCompile: ~parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/cookie/index.js:48:15
      1  100.0%          Function: ^getcookie /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:529:19
      1  100.0%            Function: ^session /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:179:26
      1    1.1%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~parseSslOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:222:25
      1    1.1%        LazyCompile: ~generateSource /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:721:28
