Statistical profiling result from fast-v8.log, (5375 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  RegExp: (?:^|^)\s*(?:export\s+)?([\w.-]+)(?:\s*=\s*?|:\s+?)(\s*'(?:\\'|[^'])*'|\s*"(?:\\"|[^"])*"|\s*`(?:\\`|[^`])*`|[^#\r\n]+)?\s*(?:#.*)?(?:$|$)
      1    0.0%    0.0%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>)
      1    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:304:14
      1    0.0%    0.0%  LazyCompile: *serializeLong /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:300:23
      1    0.0%    0.0%  LazyCompile: *remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  LazyCompile: *popAsyncContext node:internal/async_hooks:553:25
      1    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
      1    0.0%    0.0%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:673:38
      1    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:500:28
      1    0.0%    0.0%  LazyCompile: *Long.compare /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/long.js:292:39
      1    0.0%    0.0%  Function: ^writeU_Int32LE node:internal/buffer:690:24
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:336:20
      1    0.0%    0.0%  Function: ^unshift /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/denque/index.js:104:44
      1    0.0%    0.0%  Function: ^trySelf node:internal/modules/cjs/loader:447:17
      1    0.0%    0.0%  Function: ^trim_prefix /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:288:23
      1    0.0%    0.0%  Function: ^toInteger node:buffer:193:19
      1    0.0%    0.0%  Function: ^shift node:internal/fixed_queue:108:8
      1    0.0%    0.0%  Function: ^shift /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/denque/index.js:120:40
      1    0.0%    0.0%  Function: ^serverUpdateHandler /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:372:24
      1    0.0%    0.0%  Function: ^serializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:258:25
      1    0.0%    0.0%  Function: ^serializeNumber /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:43:25
      1    0.0%    0.0%  Function: ^serialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:111:19
      1    0.0%    0.0%  Function: ^resetSocketTimeout node:_http_server:999:28
      1    0.0%    0.0%  Function: ^render /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:994:29
      1    0.0%    0.0%  Function: ^removeListener node:events:699:28
      1    0.0%    0.0%  Function: ^readFileSync node:fs:464:22
      1    0.0%    0.0%  Function: ^read /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:876:9
      1    0.0%    0.0%  Function: ^pushAsyncContext node:internal/async_hooks:539:26
      1    0.0%    0.0%  Function: ^processTimers node:internal/timers:492:25
      1    0.0%    0.0%  Function: ^processIncomingData /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:553:25
      1    0.0%    0.0%  Function: ^originalurl /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/parseurl/index.js:65:22
      1    0.0%    0.0%  Function: ^ondata node:internal/streams/readable:764:18
      1    0.0%    0.0%  Function: ^normalizeParseOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/qs/lib/parse.js:203:59
      1    0.0%    0.0%  Function: ^newAsyncId node:internal/async_hooks:416:20
      1    0.0%    0.0%  Function: ^matchLayer /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:578:20
      1    0.0%    0.0%  Function: ^makeConnection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:241:24
      1    0.0%    0.0%  Function: ^lookup /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/view.js:104:40
      1    0.0%    0.0%  Function: ^jsonParser /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/body-parser/lib/types/json.js:98:30
      1    0.0%    0.0%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  Function: ^isEmpty node:internal/fixed_queue:67:10
      1    0.0%    0.0%  Function: ^initHooksExist node:internal/async_hooks:478:24
      1    0.0%    0.0%  Function: ^hrtime node:internal/process/per_thread:79:16
      1    0.0%    0.0%  Function: ^howMuchToRead node:internal/streams/readable:385:23
      1    0.0%    0.0%  Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      1    0.0%    0.0%  Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^getValidatedString /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:641:28
      1    0.0%    0.0%  Function: ^getStatsFromBinding node:internal/fs/utils:533:29
      1    0.0%    0.0%  Function: ^getSourceMapsEnabled node:internal/source_map/source_map_cache:43:30
      1    0.0%    0.0%  Function: ^getRequestId /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:537:24
      1    0.0%    0.0%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:432:34
      1    0.0%    0.0%  Function: ^getColorDepth node:internal/tty:106:23
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:853:8
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:790:8
      1    0.0%    0.0%  Function: ^get loadBalanced /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:164:21
      1    0.0%    0.0%  Function: ^get length /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:863:15
      1    0.0%    0.0%  Function: ^get /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  Function: ^fromString node:buffer:435:20
      1    0.0%    0.0%  Function: ^from node:buffer:299:28
      1    0.0%    0.0%  Function: ^formatWithOptionsInternal node:internal/util/inspect:2056:35
      1    0.0%    0.0%  Function: ^format /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/content-type/index.js:65:17
      1    0.0%    0.0%  Function: ^findLongestRegisteredExtension node:internal/modules/cjs/loader:419:40
      1    0.0%    0.0%  Function: ^finalhandler /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/finalhandler/index.js:77:23
      1    0.0%    0.0%  Function: ^extname node:path:1385:10
      1    0.0%    0.0%  Function: ^exports.escapeXML /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/utils.js:94:30
      1    0.0%    0.0%  Function: ^executeWithServerSelection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/execute_operation.js:69:36
      1    0.0%    0.0%  Function: ^execute /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/update.js:22:12
      1    0.0%    0.0%  Function: ^errorHandler /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:288:26
      1    0.0%    0.0%  Function: ^equals node:buffer:819:42
      1    0.0%    0.0%  Function: ^dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1    0.0%    0.0%  Function: ^compareTopologyVersion /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server_description.js:184:32
      1    0.0%    0.0%  Function: ^command /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:151:12
      1    0.0%    0.0%  Function: ^clearTimeout node:timers:185:22
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:532:21
      1    0.0%    0.0%  Function: ^checkOut /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:121:13
      1    0.0%    0.0%  Function: ^checkListener node:events:264:23
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^append /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:867:11
      1    0.0%    0.0%  Function: ^allocUnsafe node:buffer:376:42
      1    0.0%    0.0%  Function: ^alignPool node:buffer:161:19
      1    0.0%    0.0%  Function: ^addListener node:events:628:58
      1    0.0%    0.0%  Function: ^addChunk node:internal/streams/readable:312:18
      1    0.0%    0.0%  Function: ^_send node:_http_outgoing:329:49
      1    0.0%    0.0%  Function: ^_copy node:buffer:203:15
      1    0.0%    0.0%  Function: ^View /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/view.js:52:14
      1    0.0%    0.0%  Function: ^SessionStrategy.authenticate /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/passport/lib/strategies/session.js:45:50
      1    0.0%    0.0%  Function: ^Response /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:346:16
      1    0.0%    0.0%  Function: ^Readable.on node:internal/streams/readable:886:33
      1    0.0%    0.0%  Function: ^ObjectId /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/objectid.js:24:22
      1    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1    0.0%    0.0%  Function: ^Long.isLong /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/long.js:237:28
      1    0.0%    0.0%  Function: ^Long.fromBits /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/long.js:89:30
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^Connection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:40:16
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:689:40
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/console/constructor:355:10
      1    0.0%    0.0%  Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:409:13
      1    0.0%    0.0%  Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:485:38

 [C++]:
   ticks  total  nonlib   name
   1996   37.1%   81.4%  epoll_pwait
     74    1.4%    3.0%  __write
     25    0.5%    1.0%  fwrite
     15    0.3%    0.6%  syscall
     13    0.2%    0.5%  __pthread_cond_wait
     13    0.2%    0.5%  _IO_file_xsputn
     12    0.2%    0.5%  __libc_malloc
     10    0.2%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     10    0.2%    0.4%  __libc_read
     10    0.2%    0.4%  __GI___pthread_rwlock_rdlock
      9    0.2%    0.4%  std::ostream::sentry::sentry(std::ostream&)
      5    0.1%    0.2%  __mprotect
      5    0.1%    0.2%  __lll_lock_wait
      4    0.1%    0.2%  cfree
      4    0.1%    0.2%  __libc_realloc
      4    0.1%    0.2%  __GI___pthread_rwlock_unlock
      3    0.1%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      3    0.1%    0.1%  __GI___pthread_mutex_lock
      2    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)
      2    0.0%    0.1%  sigaddset
      2    0.0%    0.1%  shutdown
      2    0.0%    0.1%  operator new(unsigned long)
      2    0.0%    0.1%  operator delete[](void*)
      2    0.0%    0.1%  epoll_ctl
      2    0.0%    0.1%  __libc_write
      2    0.0%    0.1%  __GI___pthread_mutex_unlock
      2    0.0%    0.1%  _IO_setb
      1    0.0%    0.0%  std::ostream::operator<<(int)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  operator new[](unsigned long)
      1    0.0%    0.0%  getentropy
      1    0.0%    0.0%  accept4
      1    0.0%    0.0%  __popcountdi2
      1    0.0%    0.0%  __mmap
      1    0.0%    0.0%  __madvise
      1    0.0%    0.0%  __libc_open
      1    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  __close
      1    0.0%    0.0%  __GI___pthread_rwlock_wrlock
      1    0.0%    0.0%  __GI___pthread_once

 [Summary]:
   ticks  total  nonlib   name
    202    3.8%    8.2%  JavaScript
   2246   41.8%   91.6%  C++
    143    2.7%    5.8%  GC
   2924   54.4%          Shared libraries
      3    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     63   38.2%    1.2%  __write
     23   13.9%    0.4%  fwrite
     15    9.1%    0.3%  syscall
     13    7.9%    0.2%  _IO_file_xsputn
      9    5.5%    0.2%  std::ostream::sentry::sentry(std::ostream&)
      8    4.8%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      7    4.2%    0.1%  __libc_malloc
      3    1.8%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      3    1.8%    0.1%  __mprotect
      2    1.2%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      2    1.2%    0.0%  operator new(unsigned long)
      2    1.2%    0.0%  operator delete[](void*)
      2    1.2%    0.0%  cfree
      2    1.2%    0.0%  __libc_write
      2    1.2%    0.0%  __libc_read
      2    1.2%    0.0%  _IO_setb
      1    0.6%    0.0%  std::ostream::operator<<(int)
      1    0.6%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.6%    0.0%  operator new[](unsigned long)
      1    0.6%    0.0%  __madvise
      1    0.6%    0.0%  __libc_open
      1    0.6%    0.0%  __GI___pthread_rwlock_wrlock
      1    0.6%    0.0%  __GI___pthread_mutex_unlock

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2844   52.9%  /home/ivan/.nvm/versions/node/v18.4.0/bin/node
   1677   59.0%    /home/ivan/.nvm/versions/node/v18.4.0/bin/node
    457   27.3%      Function: ^compileFunction node:vm:309:25
    384   84.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1024:18
    380   99.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
    374   98.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      6    1.6%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1121:37
      4    1.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1066:37
      4  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1121:37
     70   15.3%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1066:37
     70  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
     62   88.6%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
      8   11.4%            LazyCompile: *Module.load node:internal/modules/cjs/loader:976:33
     88    5.2%      /home/ivan/.nvm/versions/node/v18.4.0/bin/node
     11   12.5%        LazyCompile: *scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      8   72.7%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      8  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      3   27.3%          LazyCompile: *<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      3  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      6    6.8%        Function: ^exports.escapeRegExpChars /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/utils.js:39:38
      6  100.0%          Function: ^createRegex /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:560:25
      6  100.0%            Function: ^Template /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:509:18
      5    5.7%        Function: ^readPackage node:internal/modules/cjs/loader:296:21
      5  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:327:26
      3   60.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      2   40.0%            Function: ^trySelf node:internal/modules/cjs/loader:447:17
      4    4.5%        Function: ^command /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:247:12
      4  100.0%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:193:42
      4  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:265:23
      3    3.4%        Function: ^scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      3  100.0%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      3  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      3    3.4%        Function: ^expressInit /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%          Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^trim_prefix /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:288:23
      2    2.3%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    2.3%        Function: ^prepareStackTrace node:internal/errors:91:27
      2  100.0%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      2  100.0%            Function: ^checkError node:internal/streams/destroy:23:20
      2    2.3%        Function: ^pipe /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/send/index.js:510:43
      2  100.0%          Function: ^serveStatic /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/serve-static/index.js:72:31
      1   50.0%            LazyCompile: *handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      1   50.0%            Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      2    2.3%        Function: ^onMessage /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:152:14
      2  100.0%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:63:44
      2  100.0%            LazyCompile: *emit node:events:484:44
